This file was created on 4/6/2011, by Les Foster.  It shows the full permission settings
on the entire deployment directory.  These settings need to remain as is so that
future deployments to the other servers do not fail.
-rw-r--r-- 1 pstjbuser pstracking 3634 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/ui/nav/NonSingletonResourceTypeTreeNode.class
-rw-r--r-- 1 pstjbuser pstracking 2564 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/ui/nav/ResourceTreeNode.class
-rw-r--r-- 1 pstjbuser pstracking 961 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/ui/nav/JONTreeNode.class
-rw-r--r-- 1 pstjbuser pstracking 1510 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/ui/nav/DummyTreeNode.class
-rw-r--r-- 1 pstjbuser pstracking 308 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/ui/nav/BaseTreeNode$NodeMatcher.class
-rw-r--r-- 1 pstjbuser pstracking 2538 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/ui/nav/SingletonResourceTypeTreeNode.class
-rw-r--r-- 1 pstjbuser pstracking 1197 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/ui/nav/BaseTreeNode$PathBasedNodeMatcher.class
-rw-r--r-- 1 pstjbuser pstracking 1715 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/ui/nav/ResourceTypeTreeNode.class
-rw-r--r-- 1 pstjbuser pstracking 1610 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/ui/nav/BaseTreeNode$ResourceTypeNodeMatcher.class
-rw-r--r-- 1 pstjbuser pstracking 1493 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/ui/nav/PlatformResourceTreeNode.class
-rw-r--r-- 1 pstjbuser pstracking 3984 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/ui/nav/SubCategoryTreeNode.class
-rw-r--r-- 1 pstjbuser pstracking 10127 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/ui/nav/BaseTreeNode.class
-rw-r--r-- 1 pstjbuser pstracking 1515 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/ui/nav/BaseTreeNode$ResourceTypeNameNodeMatcher.class
drwxr-sr-x 2 pstjbuser pstracking 4096 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/ui/content
-rw-r--r-- 1 pstjbuser pstracking 868 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/ui/content/UpdateBackingContentAction$1.class
-rw-r--r-- 1 pstjbuser pstracking 853 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/ui/content/CreateContentBackedResourceAction$1.class
-rw-r--r-- 1 pstjbuser pstracking 6565 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/ui/content/CreateContentBackedResourceAction.class
-rw-r--r-- 1 pstjbuser pstracking 8922 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/ui/content/UpdateBackingContentAction.class
-rw-r--r-- 1 pstjbuser pstracking 3536 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/ui/content/AbstractFileUploadAction.class
-rw-r--r-- 1 pstjbuser pstracking 295 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/ui/SummaryAction$SummaryActionOutcome.class
-rw-r--r-- 1 pstjbuser pstracking 10038 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/ui/NavigationAction.class
-rw-r--r-- 1 pstjbuser pstracking 2829 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/LazyStartupFilter.class
drwxr-sr-x 2 pstjbuser pstracking 4096 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/util
-rw-r--r-- 1 pstjbuser pstracking 3293 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/util/ContentUtility.class
-rw-r--r-- 1 pstjbuser pstracking 677 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/org/jboss/on/embedded/ResourceTypes.class
-rw-r--r-- 1 pstjbuser pstracking 989 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/seam.properties
-rw-r--r-- 1 pstjbuser pstracking 14260 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/classes/messages_ja.properties
-rw-r--r-- 1 pstjbuser pstracking 8861 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/pages.xml
-rw-r--r-- 1 pstjbuser pstracking 2836 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/faces-config.xml
drwxr-sr-x 2 pstjbuser pstracking 4096 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/lib
-rw-r--r-- 1 pstjbuser pstracking 306466 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/lib/jsf-facelets-1.1.15.B1.jar
-rw-r--r-- 1 pstjbuser pstracking 153544 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/lib/jdom-1.0.jar
-rw-r--r-- 1 pstjbuser pstracking 17017 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/lib/jboss-seam-debug-2.1.0.SP1.jar
-rw-r--r-- 1 pstjbuser pstracking 4058668 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/lib/richfaces-ui-3.3.0.GA.jar
-rw-r--r-- 1 pstjbuser pstracking 59749 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/lib/rhq-core-plugin-api-1.3.0.EmbJopr.1_2_0-1.jar
-rw-r--r-- 1 pstjbuser pstracking 72702 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/lib/rhq-core-util-1.3.0.EmbJopr.1_2_0-1.jar
-rw-r--r-- 1 pstjbuser pstracking 457555 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/lib/rhq-core-domain-1.3.0.EmbJopr.1_2_0-1.jar
-rw-r--r-- 1 pstjbuser pstracking 62267 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/lib/i18nlog-1.0.9.jar
-rw-r--r-- 1 pstjbuser pstracking 143832 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/lib/commons-digester-1.8.jar
-rw-r--r-- 1 pstjbuser pstracking 67250 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/lib/rhq-core-native-system-1.3.0.EmbJopr.1_2_0-1.jar
-rw-r--r-- 1 pstjbuser pstracking 136240 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/lib/jboss-el-1.0_02.CR2.jar
-rw-r--r-- 1 pstjbuser pstracking 1083259 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/lib/org.jboss.seam-jboss-seam-2.1.0.SP1.jar
-rw-r--r-- 1 pstjbuser pstracking 188870 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/lib/commons-beanutils-1.7.0.jar
-rw-r--r-- 1 pstjbuser pstracking 203486 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/lib/rhq-core-plugin-container-1.3.0.EmbJopr.1_2_0-1.jar
-rw-r--r-- 1 pstjbuser pstracking 2682 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/lib/jboss-seam-jul-2.1.0.SP1.jar
-rw-r--r-- 1 pstjbuser pstracking 5434 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/lib/rhq-core-comm-api-1.3.0.EmbJopr.1_2_0-1.jar
-rw-r--r-- 1 pstjbuser pstracking 263797 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/lib/jboss-seam-ui-2.1.0.SP1.jar
-rw-r--r-- 1 pstjbuser pstracking 174748 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/lib/richfaces-api-3.3.0.GA.jar
-rw-r--r-- 1 pstjbuser pstracking 578960 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/lib/commons-collections-3.2.jar
-rw-r--r-- 1 pstjbuser pstracking 1530690 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/lib/richfaces-impl-3.3.0.GA.jar
-rw-r--r-- 1 pstjbuser pstracking 91897 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/lib/rhq-core-gui-1.3.0.EmbJopr.1_2_0-1.jar
-rw-r--r-- 1 pstjbuser pstracking 210245 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/lib/rhq-core-client-api-1.3.0.EmbJopr.1_2_0-1.jar
-rw-r--r-- 1 pstjbuser pstracking 2317 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/WEB-INF/components.xml
drwxr-sr-x 2 pstjbuser pstracking 4096 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/secure
-rw-r--r-- 1 pstjbuser pstracking 7238 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/secure/categorySummary.xhtml
-rw-r--r-- 1 pstjbuser pstracking 3034 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/secure/viewResultsMap.xhtml
-rw-r--r-- 1 pstjbuser pstracking 3725 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/secure/resourceContentCreate.xhtml
-rw-r--r-- 1 pstjbuser pstracking 2581 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/secure/addMap.xhtml
-rw-r--r-- 1 pstjbuser pstracking 3184 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/secure/addSimple.xhtml
-rw-r--r-- 1 pstjbuser pstracking 12846 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/secure/resourceInstanceOperation.xhtml
-rw-r--r-- 1 pstjbuser pstracking 3117 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/secure/rootSummary.xhtml
-rw-r--r-- 1 pstjbuser pstracking 3102 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/secure/operationParameters.xhtml
-rw-r--r-- 1 pstjbuser pstracking 5378 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/secure/resourceInstanceSummary.xhtml
-rw-r--r-- 1 pstjbuser pstracking 4953 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/secure/resourceInstanceConfig.xhtml
-rw-r--r-- 1 pstjbuser pstracking 5881 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/secure/resourceInstanceMetrics.xhtml
-rw-r--r-- 1 pstjbuser pstracking 2782 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/secure/editMap.xhtml
-rw-r--r-- 1 pstjbuser pstracking 2636 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/secure/repeatNav.xhtml
-rw-r--r-- 1 pstjbuser pstracking 3186 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/secure/resourceCreatePage1.xhtml
-rw-r--r-- 1 pstjbuser pstracking 3705 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/secure/resourceInstanceContent.xhtml
-rw-r--r-- 1 pstjbuser pstracking 6598 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/secure/resourceTypeSummary.xhtml
drwxr-sr-x 2 pstjbuser pstracking 4096 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images
-rw-r--r-- 1 pstjbuser pstracking 303 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/ico_message_fail.gif
-rw-r--r-- 1 pstjbuser pstracking 76 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/swizzle_grey_open.gif
-rw-r--r-- 1 pstjbuser pstracking 95 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/nav_gradhdr_blue.gif
-rw-r--r-- 1 pstjbuser pstracking 1759 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/TabBkgDisabled.gif
-rw-r--r-- 1 pstjbuser pstracking 159 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/iconHomeUnkn.gif
-rw-r--r-- 1 pstjbuser pstracking 82 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/iconStatusAvailable.gif
-rw-r--r-- 1 pstjbuser pstracking 1636 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/embjopr_logo.png
-rw-r--r-- 1 pstjbuser pstracking 95 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/TablePrimary_Norm.gif
-rw-r--r-- 1 pstjbuser pstracking 173 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/iconFolderUnkn.gif
-rw-r--r-- 1 pstjbuser pstracking 150 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/iconHomeNorm.gif
-rw-r--r-- 1 pstjbuser pstracking 95 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/nav_gradhdr_grey.gif
-rw-r--r-- 1 pstjbuser pstracking 392 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/favicon.png
-rw-r--r-- 1 pstjbuser pstracking 95 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/TablePrimary_Select.gif
-rw-r--r-- 1 pstjbuser pstracking 183 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/iconHomeDisa.gif
-rw-r--r-- 1 pstjbuser pstracking 81 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/swizzle_blue_closed.gif
-rw-r--r-- 1 pstjbuser pstracking 959 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/temp_reset.gif
-rw-r--r-- 1 pstjbuser pstracking 81 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/swizzle_grey_closed.gif
-rw-r--r-- 1 pstjbuser pstracking 168 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/hdr_bkg.gif
-rw-r--r-- 1 pstjbuser pstracking 48 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/TabBkgUnderline.gif
-rw-r--r-- 1 pstjbuser pstracking 688 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/left_gradient.gif
-rw-r--r-- 1 pstjbuser pstracking 62 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/ico_trigger_wht_expand.gif
-rw-r--r-- 1 pstjbuser pstracking 164 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/detailpanel_bkg.gif
-rw-r--r-- 1 pstjbuser pstracking 161 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/iconLeafUnkn.gif
-rw-r--r-- 1 pstjbuser pstracking 337 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/iconLeafNorm.gif
-rw-r--r-- 1 pstjbuser pstracking 67 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/ArrowNextNorm.gif
-rw-r--r-- 1 pstjbuser pstracking 67 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/ArrowNextDisa.gif
-rw-r--r-- 1 pstjbuser pstracking 67 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/button_bkg.gif
-rw-r--r-- 1 pstjbuser pstracking 76 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/swizzle_blue_open.gif
-rw-r--r-- 1 pstjbuser pstracking 2711 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/errorpage_icon.gif
-rw-r--r-- 1 pstjbuser pstracking 67 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/ArrowPrevDisa.gif
-rw-r--r-- 1 pstjbuser pstracking 77 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/TableSecondary_Norm.gif
-rw-r--r-- 1 pstjbuser pstracking 469 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/TabBkgHighlight.gif
-rw-r--r-- 1 pstjbuser pstracking 1014 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/temp_ok.gif
-rw-r--r-- 1 pstjbuser pstracking 54 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/bkg_leftsidegrey.gif
-rw-r--r-- 1 pstjbuser pstracking 367 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/ico_message_success.gif
-rw-r--r-- 1 pstjbuser pstracking 1274 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/TabBkgActive.gif
-rw-r--r-- 1 pstjbuser pstracking 2579 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/hdr_jbossadminconsole.gif
-rw-r--r-- 1 pstjbuser pstracking 1636 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/header.png
-rw-r--r-- 1 pstjbuser pstracking 52 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/TabBkgLeft.gif
-rw-r--r-- 1 pstjbuser pstracking 183 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/iconLeafDisa.gif
-rw-r--r-- 1 pstjbuser pstracking 64 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/ico_datasource.gif
-rw-r--r-- 1 pstjbuser pstracking 333 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/iconFolderNorm.gif
-rw-r--r-- 1 pstjbuser pstracking 62 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/ico_trigger_wht_collapse.gif
-rw-r--r-- 1 pstjbuser pstracking 62 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/ico_formdescription.gif
-rw-r--r-- 1 pstjbuser pstracking 96 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/iconStatusUnavailable.gif
-rw-r--r-- 1 pstjbuser pstracking 51 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/ico_trigger_grey_expand.gif
-rw-r--r-- 1 pstjbuser pstracking 167 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/icoServerRestartWarning.gif
-rw-r--r-- 1 pstjbuser pstracking 1816 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/hdr_embeddedjopr_reg.gif
-rw-r--r-- 1 pstjbuser pstracking 54 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/iconLinkArrowBlue.gif
-rw-r--r-- 1 pstjbuser pstracking 88 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/iconExpanded.gif
-rw-r--r-- 1 pstjbuser pstracking 248 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/iconFolderDisa.gif
-rw-r--r-- 1 pstjbuser pstracking 579 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/hdr_jbosslogo.gif
-rw-r--r-- 1 pstjbuser pstracking 87 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/iconCollapsed.gif
-rw-r--r-- 1 pstjbuser pstracking 174 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/ico_message_inlineerror.gif
-rw-r--r-- 1 pstjbuser pstracking 85 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/iconStatusUnknown.gif
-rw-r--r-- 1 pstjbuser pstracking 51 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/ico_trigger_grey_collapse.gif
-rw-r--r-- 1 pstjbuser pstracking 67 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/ArrowPrevNorm.gif
-rw-r--r-- 1 pstjbuser pstracking 43 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/images/spacer.gif
drwxr-sr-x 3 pstjbuser pstracking 4096 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/META-INF
-rw-r--r-- 1 pstjbuser pstracking 470 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/META-INF/MANIFEST.MF
-rw-r--r-- 1 pstjbuser pstracking 414 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/META-INF/jboss-structure.xml
drwxr-sr-x 3 pstjbuser pstracking 4096 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/META-INF/maven
drwxr-sr-x 3 pstjbuser pstracking 4096 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/META-INF/maven/org.jboss.jopr
drwxr-sr-x 2 pstjbuser pstracking 4096 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/META-INF/maven/org.jboss.jopr/jopr-embedded-jbas5
-rw-r--r-- 1 pstjbuser pstracking 126 Apr  1 16:17 ./tmp/4shg2t-pmasw1-glzk1emm-1-glzk1uzk-v/admin-console.war/META-INF/maven/org.jboss.jopr/jopr-embedded-jbas5/pom.properties
